[-2.98273709e+107, -2.97863642e+107, -2.97589984e+107,
       -2.96413784e+107, -2.95909762e+107, -2.94119326e+107,
       -2.93460665e+107, -2.91278543e+107, -2.90555831e+107,
       -2.88238786e+107, -2.87539474e+107, -2.85342255e+107,
       -2.84737694e+107, -2.82884347e+107, -2.82424418e+107,
       -2.81090280e+107, -2.80804739e+107, -2.80108121e+107,
       -2.80011537e+107, -2.98140556e+107, -2.98262479e+107,
       -2.96906731e+107, -2.97264155e+107, -2.94721867e+107,
       -2.95288361e+107, -2.91869837e+107, -2.92598034e+107,
       -2.88705962e+107, -2.89526452e+107, -2.85598598e+107,
       -2.86423619e+107, -2.82878967e+107, -2.83611938e+107,
       -2.80808528e+107, -2.81357930e+107, -2.79565205e+107,
       -2.79859511e+107, -2.79243324e+107, -2.98439805e+107,
       -2.97464726e+107, -2.98203726e+107, -2.95398128e+107,
       -2.96800599e+107, -2.92504341e+107, -2.94425032e+107,
       -2.89145840e+107, -2.91382177e+107, -2.85722590e+107,
       -2.88034192e+107, -2.82613557e+107, -2.84747862e+107,
       -2.80133075e+107, -2.81854111e+107, -2.78507141e+107,
       -2.79623252e+107, -2.77867083e+107, -2.78253535e+107,
       -2.98124349e+107, -2.98741049e+107, -2.96244791e+107,
       -2.98028046e+107, -2.93336280e+107, -2.96092537e+107,
       -2.89761092e+107, -2.93190632e+107, -2.85949843e+107,
       -2.89679346e+107, -2.82336195e+107, -2.85960090e+107,
       -2.79301625e+107, -2.82427184e+107, -2.77139271e+107,
       -2.79429596e+107, -2.76037767e+107, -2.77247443e+107,
       -2.76079738e+107, -2.98876666e+107, -2.97312930e+107,
       -2.98984977e+107, -2.94481126e+107, -2.97639212e+107,
       -2.90729287e+107, -2.95023100e+107, -2.86510216e+107,
       -2.91465982e+107, -2.82312168e+107, -2.87387465e+107,
       -2.78592862e+107, -2.83238105e+107, -2.75729480e+107,
       -2.79447861e+107, -2.73989514e+107, -2.76388260e+107,
       -2.73519966e+107, -2.74348253e+107, -2.98599495e+107,
       -2.99665405e+107, -2.96000319e+107, -2.99077526e+107,
       -2.92181543e+107, -2.96923379e+107, -2.87601936e+107,
       -2.93478136e+107, -2.82795816e+107, -2.89156544e+107,
       -2.78298690e+107, -2.84450654e+107, -2.74583457e+107,
       -2.79867299e+107, -2.72016142e+107, -2.75875241e+107,
       -2.70832189e+107, -2.72866150e+107, -2.71128688e+107,
       -3.00043778e+107, -2.97890670e+107, -3.00389781e+107,
       -2.94184824e+107, -2.98897923e+107, -2.89367633e+107,
       -2.95760910e+107, -2.84002103e+107, -2.91360097e+107,
