[-2.31072052e+126, -5.64787175e+126, -7.18580715e+126,
       -9.49293248e+126, -6.17127402e+126,  1.87322550e-001,
        5.27452249e-001,  5.29816944e-001,  9.41224599e-001,
        5.42792158e-001,  2.21409977e-001,  2.67454754e-001,
        3.32398583e-002,  3.52403030e-001,  9.85837850e-001,
       -3.46687939e+126, -3.06679038e+126, -2.87748019e+126,
       -1.09967336e+126, -4.37856095e+126, -8.20582611e+126,
       -1.60396289e+127, -1.63960914e+127, -1.72885005e+127,
       -9.64111856e+126, -7.26087769e+126, -3.90413925e+126,
       -3.03055045e+126, -1.82468311e+126, -1.94342810e+126,
       -1.72037082e+126, -2.92293321e+126, -3.29943219e+126,
       -6.25891706e+126, -6.73451347e+126, -8.28373773e+126,
       -3.96650163e+126, -2.36812772e+126, -3.20764786e+126,
       -9.53922718e+126, -1.84896794e+127, -2.83261569e+127,
       -2.19726832e+127, -1.73071636e+127, -9.17377196e+126,
       -6.72059940e+126, -3.65747977e+126, -3.14183454e+126,
       -2.24241012e+126, -3.13164908e+126, -3.34290721e+126,
       -6.49007459e+126, -7.68266530e+126, -1.41051442e+127,
       -9.64467992e+126, -5.39247257e+126, -1.62668543e+126,
        5.08157025e-001,  3.73625344e-001, -2.63176487e+127,
       -3.19397964e+127, -3.24304530e+127, -1.34345920e+127,
       -8.57565331e+126, -4.23401170e+126, -3.14704301e+126,
       -1.85940936e+126, -1.98026122e+126, -1.79273380e+126,
       -3.23054722e+126, -4.09579575e+126, -9.75387931e+126,
       -1.58050083e+127, -1.82381502e+127,  8.84420271e-001,
        8.66194705e-001,  4.77692204e-001,  8.16635037e-001,
       -3.20946153e+127, -5.14986521e+127, -3.43232154e+127,
        3.76564424e-002,  8.64434120e-001,  6.82994380e-001,
        4.83132503e-001,  5.97311586e-001,  8.13817380e-001,
        5.03287586e-002,  2.09289670e-001,  8.10247329e-001,
        8.44113040e-002, -3.33299368e+127, -2.60592778e+127,
        1.43568176e-001,  3.74202798e-001, -1.51701549e+127,
       -2.88545395e+127, -6.14043828e+127, -6.31488360e+127,
       -6.49866270e+127, -3.38072302e+127, -2.48504786e+127,
       -1.34738981e+127, -1.11412137e+127, -7.49832258e+126,
       -9.64511941e+126, -9.80146409e+126, -1.85053750e+127,
       -2.20536152e+127, -4.44171049e+127, -5.22502200e+127,
       -7.28597152e+127, -4.12966157e+127, -2.94292418e+127,
       -1.87400957e+127, -4.85693961e+127, -6.85267289e+127,
       -9.60390522e+127, -7.25069215e+127, -5.69476031e+127,
       -3.04174356e+127, -2.29242480e+127, -1.32309064e+127,
       -1.30645077e+127, -1.09110545e+127, -1.79625112e+127,
       -2.07260995e+127, -4.21635293e+127, -5.11813195e+127,
       -9.88605618e+127, -8.60690171e+127, -9.49469319e+127,
       -4.17608490e+127, -1.75309983e+127, -3.62697374e+127,
