[ 1.71095604e-01,  8.32276583e-01,  1.94128458e+00,  7.35092828e-01,
        6.78572056e-01,  6.44431658e-01,  2.55823506e-01,  5.98346951e-01,
        7.09402817e-01,  6.93736612e-01,  7.34755268e-01,  3.38611418e-01,
        2.82479558e-01,  8.71903423e-01,  9.74310320e-01,  2.69828826e-01,
        6.56898290e-01,  8.44247984e-01,  1.04427529e-01,  5.46766760e-01,
        7.98218152e-01,  4.01510899e+00,  4.56724989e+00,  3.81265289e+00,
        4.19496277e+00,  3.94629765e+00,  4.02837912e+00,  4.38178960e+00,
        3.84807852e+00,  3.55791553e+00,  3.84941635e+00,  2.40673789e+00,
        2.09021594e+00,  1.55025038e+00,  2.59951971e+00,  1.67826334e+00,
        1.28523923e+00,  9.83689232e-01,  1.43792864e-01,  7.92416211e-01,
        9.83309449e+00,  1.17062271e+01,  6.80369401e+00,  5.99396553e+00,
        5.94578567e+00,  5.00805791e+00,  4.45180766e+00,  4.26493980e+00,
        3.72202666e+00,  4.06653805e+00,  3.77099085e+00,  3.50032100e+00,
        2.48003361e+00,  2.74874059e+00,  1.44209266e+00,  1.41091400e-01,
        7.59807752e-01,  7.07550203e-01,  3.73418541e-01,  1.00162167e+01,
        1.01989421e+01,  3.06268072e+00,  3.29295421e+00,  3.11198833e+00,
        3.45749784e+00,  3.69894917e+00,  2.95837087e+00,  2.50324354e+00,
        8.66161034e-01,  9.26688277e-01,  9.15295739e-02,  6.98767304e-01,
        1.06750016e+00,  5.50901031e-01,  5.36799958e-01,  6.94874466e-01,
        4.56533560e-01,  7.73046244e-01,  9.12384707e+00,  7.72205742e+00,
        5.51618950e-01,  6.61615964e-01,  5.65085030e-01,  5.03058049e-01,
        2.72095755e-01,  6.68501545e-01,  9.07049032e-01,  7.77121463e-01,
        1.70335768e-01,  6.12314687e-01,  6.69135435e-01,  2.40537881e+00,
        1.37690361e+00,  4.56781693e-02,  9.62038553e-01,  1.58191438e+00,
        1.20599507e+00,  1.07689477e+01,  1.23210837e+01,  4.05488589e+00,
        4.28053018e+00,  4.40931838e+00,  3.96148831e+00,  3.64845908e+00,
        3.64010179e+00,  4.03962704e+00,  4.52297576e+00,  4.46054171e+00,
        3.60371985e+00,  3.60845464e+00,  4.79822932e+00,  8.67849520e-01,
        1.01364262e+00,  4.70559775e-01,  3.86222494e-01,  3.85493092e-01,
        1.38198090e+01,  1.24134724e+01,  3.40575328e+00,  3.77516995e+00,
        3.43059141e+00,  3.93338723e+00,  3.08778008e+00,  2.90844475e+00,
        2.43687044e+00,  2.84851349e+00,  1.41996211e+00,  1.64083763e+00,
        1.05027600e+00,  7.16684999e-01,  7.28444667e-01,  6.39816456e-01,
        7.64652125e-01,  5.63316035e-01,  8.52493965e-01,  1.67117433e+01,
        1.33085868e+01,  2.00413998e-01,  9.28890272e-01,  4.26653443e-02,
        4.57423027e-01,  1.55562799e-01,  3.33619107e-01,  3.38975194e-01,
        7.87686017e-01,  6.33073649e-01,  7.56709187e-01,  8.38329872e-01,
        9.38490830e-01,  1.45831393e+00,  1.05445952e+00,  1.00616449e+00,
        8.81763908e-01,  8.48689708e-01,  1.17815747e+01,  1.35636305e+01,
        7.02934587e-01,  5.41892208e-01,  6.31725975e-01,  7.91600732e-01,
        6.52707581e-01,  4.25374031e-01,  7.64376963e-01,  9.17787162e-01,
        5.50661893e-01,  9.21644917e-03,  7.58308007e-01,  1.29553508e+00,
        1.59825012e+00,  1.15953959e-01,  3.88568763e-01,  5.87247399e-01,
        2.13441964e-01,  1.40077765e+01,  1.47901096e+01,  3.19761423e+00,
        2.83379405e+00,  2.40975096e+00,  2.56182273e+00,  1.64562838e+00,
        1.21705033e+00,  1.75085062e+00,  1.94134757e+00,  1.76644431e+00,
        1.39256150e+00,  2.11422203e+00,  1.76580654e+00,  2.15301395e+00,
        1.97176544e-01,  6.29691535e-01,  5.21773759e-01,  8.45911378e-01,
        1.48837588e+01,  1.64209533e+01,  3.12270789e+00,  2.82481944e+00,
        1.78520534e+00,  1.88244904e+00,  2.12228476e+00,  1.89644415e+00,
        2.06089266e+00,  1.58328595e+00,  1.45581043e+00,  6.85798765e-01,
        8.18503913e-01,  1.12627159e+00,  1.11943921e+00,  6.08163314e-01,
        8.63426352e-02,  1.17689214e+00,  4.49025516e-01,  1.58673560e+01,
        1.57677858e+01,  1.12081089e+00,  7.08082733e-01,  8.90232611e-01,
        8.64078401e-01,  5.11887616e-01,  1.25763068e-01,  6.67870758e-01,
        2.50165195e-01,  4.59220570e-01,  6.85619775e-01,  9.85917848e-01,
        7.37410857e-01,  9.80530982e-01,  3.78951893e-01,  9.30623987e-01,
        1.97438559e+00,  1.33599954e+00,  1.70749294e+01,  1.36559174e+01,
        8.41293812e-01,  5.89313028e-01,  1.35364913e-01,  4.58944649e-01,
        4.72355330e-01,  6.34134374e-01,  3.97024362e-01,  3.50292299e-01,
        6.49712338e-01,  1.48132424e-01,  3.42938484e-01,  9.70881266e-02,
        7.34443695e-01,  9.41939767e-01,  2.37068537e-01,  1.13819117e+00,
        1.13103871e+00,  2.19158259e+01,  1.88972863e+01,  4.36021383e+00,
        4.30445623e+00, -2.74124058e+01,  5.04130198e+00,  4.30323791e+00,
        4.65595494e+00,  4.69339691e+00,  3.80345508e+00,  4.31244597e+00,
        4.37634375e+00,  3.45925013e+00,  3.21063160e+00,  3.12545107e+00,
        1.02026860e+00,  5.38999457e-01,  1.47654366e+00,  1.38894942e+00,
        2.62214647e+01,  1.85870207e+01,  5.04629431e+00,  4.36081200e+00,
        3.47207998e+00,  4.17285307e+00,  3.45649235e+00,  3.03136391e+00,
        4.08011459e+00,  2.75526531e+00,  2.18454332e+00,  2.65673176e+00,
        1.85038161e+00,  2.37909192e+00,  2.03591818e+00,  3.76678454e-01,
        3.14099134e-01,  6.63609524e-01,  1.29188389e+00,  3.11512205e+01,
        1.54800815e+01,  1.12532091e+00,  2.00202056e+00,  2.12910650e+00,
        1.48250792e+00,  1.75004083e+00,  1.75676692e+00,  1.34139861e+00,
        1.24686198e+00,  8.78106874e-01,  1.36833141e+00,  5.29880578e-01,
        7.83166877e-01,  9.28137344e-01,  1.25598888e+00,  2.72978136e-01,
        6.74602040e-01,  4.58728282e-01,  2.95631109e+01,  1.04297034e+01,
        2.98589096e-01,  1.78437675e-02,  6.62150261e-01,  9.48782103e-01,
        5.98576121e-01,  6.72856079e-01,  5.86774453e-01,  3.31734127e-01,
        4.01955556e-01,  9.11158638e-01,  4.97025319e-01,  6.74438465e-01,
        7.25995039e-01,  5.11782764e-01,  3.78659964e-01,  3.24784580e-01,
        6.94051319e-01,  1.98829787e+01,  6.76744881e+00,  4.07223403e+00,
        4.25221661e+00,  4.38976891e+00,  3.55885769e+00,  2.99029209e+00,
        2.60465784e+00,  2.46770571e+00,  2.17636065e+00,  1.55202586e+00,
        1.64920695e+00,  1.86772529e+00,  2.44182441e+00,  6.22056631e-01,
        1.16718776e+00,  7.50347635e-01,  7.52660283e-01,  1.08926241e-01,
        1.83239772e+01,  9.30016063e+00,  6.73520212e+00,  7.47356142e+00,
        6.85061475e+00,  6.20557262e+00,  6.45543251e+00,  5.00008619e+00,
        5.41408442e+00,  4.89487790e+00,  4.67515627e+00,  4.80921213e+00,
        4.43951684e+00,  5.06482723e+00,  4.05496263e+00,  3.26810728e+00,
        7.60259686e-01,  8.64942441e-02,  5.32095971e-01,  1.25927289e+01,
        5.46876266e+00,  3.27841955e+00,  3.58277698e+00,  3.07597621e+00,
        2.69456833e+00,  3.02101673e+00,  1.97482648e+00,  2.41068884e+00,
        2.54136975e+00,  2.31144672e+00,  1.66707728e+00,  2.02806666e+00,
        1.48160326e+00,  1.61300503e+00,  3.18642794e+00,  1.25111335e+00,
        7.62525074e-01,  8.15579600e-01,  1.05899443e+01,  2.03467007e+00,
        8.55925184e-01,  9.76869188e-01,  9.84665248e-01,  5.52251776e-01,
        3.98945041e-01,  7.44713504e-01,  8.26340552e-01,  9.84628121e-01,
        1.37298322e-01,  7.38102321e-01,  5.28626213e-01,  9.13337948e-02,
        5.88644875e-02,  4.52872080e-01,  8.68897682e-01,  9.15114846e-01,
        2.87929462e-01,  1.00120780e+01,  8.17076169e+00,  7.26803753e+00,
        6.47338305e+00,  6.42138866e+00,  6.79743806e+00,  6.15336228e+00,
        5.55241832e+00,  4.71560838e+00,  3.20820237e+00,  2.93431711e+00,
        2.20068062e+00,  1.47623051e+00,  1.01033695e+00,  1.15562665e+00,
        1.96518264e+00,  7.24076486e-01,  3.62465119e-01,  4.39138551e-01,
        4.07833931e+00,  5.55487969e+00,  4.46686450e+00,  4.91037790e+00,
        4.60922200e+00,  4.18301037e+00,  4.50457534e+00,  4.68927883e+00,
        3.02979935e+00,  3.64755386e+00,  2.58018669e+00,  2.77863562e+00,
        1.75470878e+00,  9.82024007e-01,  8.40235752e-01,  1.58696350e+00,
        1.75858885e-01]
